date,symbol,direction,entry,exit,qty,pnl,charges,net_pnl,capital_after,exit_reason
2019-11-06,360ONE,LONG,326.25,319.25,100,-700.00,28.89,-728.89,199271,CROSSOVER
2019-11-13,360ONE,SHORT,303.00,310.25,100,-725.00,27.52,-752.52,198519,CROSSOVER
2020-01-27,360ONE,SHORT,325.70,329.95,100,-425.00,29.40,-454.40,198064,CROSSOVER
2020-01-27,360ONE,SHORT,327.25,326.25,100,100.00,29.28,70.72,198135,TIME
2020-01-30,360ONE,LONG,325.75,325.50,100,-25.00,29.18,-54.18,198081,CROSSOVER
2020-01-31,360ONE,LONG,334.50,332.50,100,-200.00,29.88,-229.88,197851,TIME
2020-03-24,360ONE,LONG,212.50,215.20,50,135.00,9.59,125.41,197976,TIME
2020-04-23,360ONE,LONG,228.75,232.50,150,562.50,31.03,531.47,198508,TIME
2020-04-28,360ONE,LONG,230.50,224.50,100,-600.00,20.36,-620.36,197887,CROSSOVER
2020-05-29,360ONE,LONG,213.30,212.80,150,-75.00,28.64,-103.64,197784,CROSSOVER
2020-06-09,360ONE,SHORT,250.00,250.75,150,-112.50,33.66,-146.16,197638,TIME
2020-06-24,360ONE,LONG,263.90,249.40,50,-725.00,11.46,-736.46,196901,CROSSOVER
2020-06-25,360ONE,LONG,264.95,297.45,100,3249.95,25.37,3224.58,200126,TARGET
2020-07-14,360ONE,SHORT,234.55,235.00,150,-67.50,31.56,-99.06,200027,TIME
2020-07-30,360ONE,LONG,248.10,250.00,150,285.00,33.49,251.51,200278,TIME
2020-08-07,360ONE,LONG,262.15,256.20,150,-892.50,34.79,-927.29,199351,CROSSOVER
2020-08-12,360ONE,LONG,280.00,270.80,100,-920.00,24.63,-944.63,198406,CROSSOVER
2020-08-17,360ONE,LONG,273.20,267.45,100,-575.00,24.20,-599.20,197807,CROSSOVER
2020-11-23,360ONE,LONG,249.60,248.45,150,-172.50,33.47,-205.97,197601,CROSSOVER
2020-11-24,360ONE,LONG,248.70,246.75,150,-292.50,33.29,-325.79,197275,CROSSOVER
2021-01-19,360ONE,LONG,267.45,264.70,100,-275.00,23.83,-298.83,196976,CROSSOVER
2021-02-24,360ONE,LONG,296.20,284.82,100,-1138.12,25.98,-1164.10,195812,STOP_LOSS
2021-03-05,360ONE,LONG,303.90,296.55,100,-735.00,26.87,-761.87,195050,CROSSOVER
2021-03-12,360ONE,LONG,301.30,298.75,100,-255.00,26.87,-281.87,194769,CROSSOVER
2021-03-17,360ONE,LONG,300.00,294.95,100,-505.00,26.63,-531.63,194237,CROSSOVER
2021-04-05,360ONE,LONG,326.00,331.25,100,525.00,29.48,495.52,194732,TIME
2021-04-13,360ONE,SHORT,292.50,299.49,100,-699.00,26.56,-725.56,194007,STOP_LOSS
2021-05-21,360ONE,LONG,280.50,281.00,100,50.00,25.16,24.84,194032,TIME
2021-06-10,360ONE,LONG,293.00,291.15,100,-185.00,26.17,-211.17,193821,TIME
2021-08-13,360ONE,LONG,397.20,390.45,50,-337.50,17.63,-355.13,193465,CROSSOVER
2021-08-17,360ONE,LONG,390.75,398.00,50,362.50,17.69,344.81,193810,TIME
2021-08-30,360ONE,LONG,379.45,388.65,100,920.00,34.47,885.53,194696,TIME
2021-09-16,360ONE,SHORT,413.75,416.50,50,-137.50,18.61,-156.11,194540,CROSSOVER
2021-09-17,360ONE,SHORT,412.85,415.30,50,-122.50,18.56,-141.06,194399,CROSSOVER
2021-10-07,360ONE,LONG,396.75,395.25,50,-75.00,17.74,-92.74,194306,CROSSOVER
2021-10-21,360ONE,LONG,427.00,445.00,50,900.00,19.58,880.42,195186,TIME
2021-11-23,360ONE,SHORT,375.90,381.10,100,-520.00,33.95,-553.95,194632,TIME
2021-11-26,360ONE,LONG,385.10,385.50,100,40.00,34.53,5.47,194638,TIME
2021-11-29,360ONE,SHORT,368.50,360.50,50,400.00,16.31,383.69,195022,TIME
2021-12-16,360ONE,SHORT,368.10,390.39,50,-1114.61,17.05,-1131.66,193890,STOP_LOSS
2022-01-03,360ONE,LONG,359.10,362.50,100,340.00,32.35,307.65,194197,TIME
2022-01-06,360ONE,LONG,383.05,378.10,100,-495.00,34.08,-529.08,193668,CROSSOVER
2022-01-11,360ONE,LONG,397.00,392.50,50,-225.00,17.68,-242.68,193426,TIME
2022-02-03,360ONE,LONG,414.55,411.25,50,-165.00,18.49,-183.49,193242,TIME
2022-02-28,360ONE,SHORT,368.90,375.10,100,-620.00,33.37,-653.37,192589,CROSSOVER
2022-03-07,360ONE,SHORT,364.80,373.90,100,-910.00,33.15,-943.15,191646,CROSSOVER
2022-03-25,360ONE,LONG,414.50,418.75,50,212.50,18.68,193.82,191840,TIME
2022-04-06,360ONE,LONG,429.80,434.60,50,240.00,19.38,220.62,192060,TIME
2022-05-19,360ONE,SHORT,381.45,394.95,50,-675.00,17.43,-692.43,191368,CROSSOVER
2022-05-24,360ONE,SHORT,390.60,370.41,50,1009.35,17.00,992.35,192360,TARGET
2022-06-10,360ONE,SHORT,376.50,379.20,100,-270.00,33.88,-303.88,192056,CROSSOVER
2022-06-30,360ONE,LONG,364.40,371.25,100,685.00,33.00,652.00,192708,TIME
2022-07-20,360ONE,LONG,407.40,409.20,50,90.00,18.30,71.70,192780,CROSSOVER
2022-09-05,360ONE,LONG,421.45,412.55,50,-445.00,18.66,-463.66,192316,TIME
2022-09-13,360ONE,LONG,440.00,431.25,50,-437.50,19.50,-457.00,191859,CROSSOVER
2022-09-16,360ONE,LONG,449.15,451.30,50,107.50,20.18,87.32,191947,TIME
2022-09-21,360ONE,SHORT,467.50,475.55,50,-402.50,21.15,-423.65,191523,CROSSOVER
2022-10-11,360ONE,LONG,453.30,445.75,50,-377.50,20.12,-397.62,191125,TIME
2022-10-14,360ONE,LONG,450.90,451.25,50,17.50,20.21,-2.71,191123,TIME
2022-10-31,360ONE,SHORT,445.50,455.65,50,-507.50,20.22,-527.72,190595,CROSSOVER
2022-11-30,360ONE,LONG,473.45,459.84,50,-680.54,20.87,-701.41,189893,STOP_LOSS
2022-12-13,360ONE,LONG,449.25,469.66,50,1020.63,20.64,999.98,190893,TARGET
2022-12-21,360ONE,LONG,455.80,447.05,50,-437.50,20.21,-457.71,190436,CROSSOVER
2023-01-12,360ONE,LONG,450.95,445.75,50,-260.00,20.08,-280.08,190156,CROSSOVER
2023-01-30,360ONE,SHORT,457.25,460.00,50,-137.50,20.56,-158.06,189998,TIME
2023-02-03,360ONE,LONG,476.75,475.00,50,-87.50,21.32,-108.82,189889,TIME
2023-02-14,360ONE,LONG,466.75,458.94,50,-390.31,20.72,-411.03,189478,STOP_LOSS
2023-02-20,360ONE,LONG,463.75,458.75,50,-250.00,20.66,-270.66,189207,CROSSOVER
2023-03-09,360ONE,SHORT,442.00,444.75,50,-137.50,19.87,-157.37,189050,CROSSOVER
2023-04-26,360ONE,SHORT,409.80,411.80,50,-100.00,18.41,-118.41,188931,CROSSOVER
2023-05-03,360ONE,SHORT,416.85,415.90,50,47.50,18.66,28.84,188960,TIME
2023-08-04,360ONE,LONG,507.80,508.65,50,42.50,22.78,19.72,188980,TIME
2023-08-07,360ONE,SHORT,501.20,500.90,50,15.00,22.45,-7.45,188972,TIME
2023-08-08,360ONE,LONG,505.00,505.00,50,0.00,22.63,-22.63,188950,TIME
2023-09-04,360ONE,LONG,500.55,503.00,50,122.50,22.49,100.01,189050,TIME
2023-09-15,360ONE,LONG,548.05,534.65,50,-670.00,24.22,-694.22,188356,CROSSOVER
2023-10-11,360ONE,LONG,518.65,516.60,50,-102.50,23.19,-125.69,188230,CROSSOVER
2023-10-13,360ONE,LONG,521.05,536.00,50,747.50,23.72,723.78,188954,TIME
2023-10-31,360ONE,LONG,522.85,525.00,50,107.50,23.48,84.02,189038,TIME
2023-11-03,360ONE,SHORT,533.20,532.95,50,12.50,23.89,-11.39,189026,TIME
2023-11-22,360ONE,SHORT,541.20,539.35,50,92.50,24.20,68.30,189095,TIME
2024-01-23,360ONE,SHORT,631.00,610.62,50,1019.00,27.76,991.24,190086,TARGET
2024-02-29,360ONE,LONG,729.40,707.99,50,-1070.39,32.15,-1102.54,188983,STOP_LOSS
2024-03-11,360ONE,LONG,696.70,707.10,50,520.00,31.48,488.52,189472,TIME
2024-06-05,360ONE,SHORT,726.55,754.80,50,-1412.50,33.26,-1445.76,188026,CROSSOVER
2020-05-26,ABB,LONG,745.65,734.05,50,-580.00,33.12,-613.12,187413,CROSSOVER
2017-09-19,ABCAPITAL,LONG,203.45,201.00,150,-367.50,27.17,-394.67,187018,CROSSOVER
2017-09-29,ABCAPITAL,LONG,181.75,184.90,200,630.00,32.89,597.11,187615,TIME
2017-10-03,ABCAPITAL,SHORT,183.75,185.90,200,-430.00,33.15,-463.15,187152,CROSSOVER
2017-11-15,ABCAPITAL,LONG,193.40,190.85,150,-382.50,25.81,-408.31,186744,CROSSOVER
2017-11-16,ABCAPITAL,LONG,193.50,199.40,150,885.00,26.45,858.55,187602,TIME
2017-11-20,ABCAPITAL,LONG,199.70,205.00,150,795.00,27.24,767.76,188370,TIME
2018-01-09,ABCAPITAL,LONG,185.85,184.50,200,-270.00,33.18,-303.18,188067,CROSSOVER
2018-02-01,ABCAPITAL,LONG,172.40,170.70,200,-340.00,30.73,-370.73,187696,CROSSOVER
2018-02-07,ABCAPITAL,LONG,163.00,163.70,200,140.00,29.29,110.71,187807,TIME
2018-02-09,ABCAPITAL,SHORT,166.45,170.25,200,-759.40,30.21,-789.61,187017,STOP_LOSS
2018-03-08,ABCAPITAL,LONG,156.50,154.00,200,-500.00,27.80,-527.80,186490,CROSSOVER
2018-04-06,ABCAPITAL,LONG,155.65,157.15,200,300.00,28.05,271.95,186762,TIME
2018-04-16,ABCAPITAL,LONG,159.90,158.70,200,-240.00,28.54,-268.54,186493,CROSSOVER
2018-05-30,ABCAPITAL,LONG,150.15,148.95,200,-240.00,26.79,-266.79,186226,CROSSOVER
2018-06-08,ABCAPITAL,SHORT,140.25,140.65,250,-100.00,31.47,-131.47,186095,CROSSOVER
2018-07-11,ABCAPITAL,LONG,132.15,130.75,250,-350.00,29.43,-379.43,185715,CROSSOVER
2018-07-26,ABCAPITAL,LONG,141.75,143.55,250,450.00,31.98,418.02,186133,TIME
2018-08-10,ABCAPITAL,LONG,151.25,149.65,200,-320.00,26.95,-346.95,185786,CROSSOVER
2018-09-14,ABCAPITAL,LONG,132.45,133.30,250,212.50,29.78,182.72,185969,TIME
2018-09-21,ABCAPITAL,LONG,129.00,125.97,250,-758.25,28.52,-786.77,185182,STOP_LOSS
2018-10-01,ABCAPITAL,SHORT,111.85,110.50,300,405.00,29.87,375.13,185557,CROSSOVER
2018-10-10,ABCAPITAL,LONG,107.00,110.50,300,1050.00,29.29,1020.71,186578,TIME
2018-10-12,ABCAPITAL,LONG,109.00,107.45,300,-465.00,29.07,-494.07,186084,CROSSOVER
2018-10-17,ABCAPITAL,SHORT,107.95,104.35,300,1080.00,28.48,1051.52,187136,TIME
2018-11-30,ABCAPITAL,SHORT,104.30,105.00,350,-245.00,32.84,-277.84,186858,CROSSOVER
2018-12-11,ABCAPITAL,LONG,96.60,98.50,350,665.00,30.63,634.37,187492,TIME
2019-01-07,ABCAPITAL,LONG,99.00,98.00,350,-350.00,30.88,-380.88,187111,CROSSOVER
2019-03-26,ABCAPITAL,LONG,101.40,100.10,350,-455.00,31.58,-486.58,186625,CROSSOVER
2019-04-23,ABCAPITAL,LONG,99.85,99.10,350,-262.50,31.19,-293.69,186331,CROSSOVER
2019-05-14,ABCAPITAL,SHORT,94.35,94.45,350,-35.00,29.61,-64.61,186266,CROSSOVER
2019-08-02,ABCAPITAL,SHORT,81.40,82.35,450,-427.50,33.04,-460.54,185806,CROSSOVER
2019-08-07,ABCAPITAL,LONG,88.10,87.20,400,-360.00,31.40,-391.40,185414,CROSSOVER
2019-09-06,ABCAPITAL,LONG,92.40,92.65,400,100.00,33.17,66.83,185481,TIME
2019-09-20,ABCAPITAL,LONG,90.65,96.33,400,2273.00,33.63,2239.37,187721,TARGET
2019-09-25,ABCAPITAL,LONG,92.40,92.40,400,0.00,33.12,-33.12,187688,TIME
2019-11-04,ABCAPITAL,LONG,85.90,83.15,400,-1100.00,30.24,-1130.24,186557,CROSSOVER
2019-11-08,ABCAPITAL,LONG,86.90,86.85,400,-20.00,31.14,-51.14,186506,TIME
2019-12-06,ABCAPITAL,LONG,107.25,105.47,300,-534.00,28.57,-562.57,185944,STOP_LOSS
2019-12-11,ABCAPITAL,LONG,95.70,95.90,200,40.00,17.17,22.83,185966,TIME
2019-12-26,ABCAPITAL,LONG,97.40,97.85,350,157.50,30.63,126.87,186093,TIME
2020-01-30,ABCAPITAL,SHORT,101.70,99.95,350,612.50,31.59,580.91,186674,TIME
2020-02-11,ABCAPITAL,LONG,95.00,94.50,350,-175.00,29.71,-204.71,186469,CROSSOVER
2020-03-06,ABCAPITAL,SHORT,73.95,74.20,350,-87.50,23.24,-110.74,186359,TIME
2020-04-13,ABCAPITAL,SHORT,45.65,46.40,650,-487.50,26.84,-514.34,185844,TIME
2020-04-16,ABCAPITAL,LONG,50.05,53.25,550,1760.00,25.55,1734.45,187579,TIME
2020-04-27,ABCAPITAL,LONG,49.35,48.70,650,-422.50,28.54,-451.04,187128,CROSSOVER
2020-04-30,ABCAPITAL,LONG,50.70,50.30,700,-280.00,31.67,-311.67,186816,CROSSOVER
2020-05-18,ABCAPITAL,SHORT,43.00,41.90,850,935.00,32.29,902.71,187719,TIME
2020-06-04,ABCAPITAL,LONG,54.40,53.55,650,-552.50,31.41,-583.91,187135,CROSSOVER
2020-07-15,ABCAPITAL,LONG,59.05,58.25,600,-480.00,31.51,-511.51,186623,CROSSOVER
2020-07-29,ABCAPITAL,LONG,57.35,56.85,650,-325.00,33.24,-358.24,186265,CROSSOVER
2020-08-12,ABCAPITAL,LONG,59.75,59.55,600,-120.00,32.07,-152.07,186113,CROSSOVER
2020-08-28,ABCAPITAL,LONG,65.10,64.85,550,-137.50,32.02,-169.52,185944,CROSSOVER
2020-09-10,ABCAPITAL,LONG,71.10,70.35,500,-375.00,31.67,-406.67,185537,CROSSOVER
2020-09-14,ABCAPITAL,LONG,72.30,70.85,500,-725.00,32.03,-757.03,184780,CROSSOVER
2020-09-18,ABCAPITAL,SHORT,70.50,70.25,500,125.00,31.53,93.47,184873,TIME
2020-09-23,ABCAPITAL,LONG,64.60,63.55,550,-577.50,31.55,-609.05,184264,CROSSOVER
2020-10-08,ABCAPITAL,LONG,63.30,63.70,550,220.00,31.31,188.69,184453,TIME
2020-10-19,ABCAPITAL,LONG,61.00,60.15,600,-510.00,32.55,-542.55,183910,CROSSOVER
2020-10-23,ABCAPITAL,SHORT,65.50,67.08,550,-871.06,32.72,-903.78,183007,STOP_LOSS
2020-11-13,ABCAPITAL,LONG,74.75,77.05,450,1035.00,30.66,1004.34,184011,TIME
2020-12-10,ABCAPITAL,SHORT,94.30,93.85,350,157.50,29.50,128.00,184139,TIME
2020-12-30,ABCAPITAL,LONG,85.60,84.60,400,-400.00,30.49,-430.49,183709,CROSSOVER
2021-01-12,ABCAPITAL,LONG,91.15,90.40,400,-300.00,32.52,-332.52,183376,CROSSOVER
2021-01-13,ABCAPITAL,LONG,92.35,90.90,350,-507.50,28.71,-536.21,182840,CROSSOVER
2021-02-08,ABCAPITAL,LONG,91.10,90.55,400,-220.00,32.55,-252.55,182587,CROSSOVER
2021-02-19,ABCAPITAL,SHORT,101.90,98.95,350,1032.50,31.45,1001.05,183588,TIME
2021-02-23,ABCAPITAL,LONG,107.00,113.00,150,900.00,14.83,885.17,184473,TIME
2021-03-10,ABCAPITAL,LONG,135.30,132.85,250,-612.50,30.01,-642.51,183831,CROSSOVER
2021-04-05,ABCAPITAL,SHORT,119.25,119.30,300,-15.00,32.07,-47.07,183784,CROSSOVER
2021-06-01,ABCAPITAL,LONG,122.50,121.25,300,-375.00,32.75,-407.75,183376,CROSSOVER
2021-06-04,ABCAPITAL,SHORT,122.50,122.75,250,-62.50,27.48,-89.98,183286,TIME
2021-06-11,ABCAPITAL,SHORT,125.80,125.35,250,112.50,28.13,84.37,183371,TIME
2021-06-22,ABCAPITAL,LONG,120.35,120.65,300,90.00,32.40,57.60,183428,TIME
2021-06-30,ABCAPITAL,SHORT,116.75,118.10,300,-405.00,31.59,-436.59,182992,CROSSOVER
2021-07-05,ABCAPITAL,SHORT,116.20,118.89,300,-807.45,31.65,-839.10,182152,STOP_LOSS
2021-07-16,ABCAPITAL,LONG,123.00,125.05,250,512.50,27.81,484.69,182637,TIME
2021-08-06,ABCAPITAL,LONG,120.00,121.75,200,350.00,21.68,328.32,182965,TIME
2021-08-16,ABCAPITAL,SHORT,114.85,114.10,300,225.00,30.77,194.23,183160,TIME
2021-09-06,ABCAPITAL,LONG,107.50,107.65,300,45.00,28.92,16.08,183176,TIME
2021-09-24,ABCAPITAL,LONG,117.55,113.90,300,-1095.00,31.06,-1126.06,182050,CROSSOVER
2021-09-28,ABCAPITAL,SHORT,114.10,114.15,300,-15.00,30.68,-45.68,182004,TIME
2021-10-08,ABCAPITAL,LONG,111.85,111.15,300,-210.00,29.97,-239.97,181764,CROSSOVER
2021-10-13,ABCAPITAL,LONG,109.05,108.80,300,-75.00,29.28,-104.28,181660,CROSSOVER
2021-11-08,ABCAPITAL,SHORT,103.70,104.45,350,-262.50,32.66,-295.16,181365,CROSSOVER
2021-11-23,ABCAPITAL,LONG,101.55,103.55,350,700.00,32.20,667.80,182032,TIME
2021-11-25,ABCAPITAL,LONG,105.40,106.05,300,195.00,28.44,166.56,182199,TIME
2021-11-30,ABCAPITAL,LONG,108.60,108.95,300,105.00,29.25,75.75,182275,TIME
2021-12-21,ABCAPITAL,LONG,112.95,113.35,300,120.00,30.43,89.57,182364,CROSSOVER
2021-12-31,ABCAPITAL,LONG,124.10,122.85,250,-312.50,27.65,-340.15,182024,CROSSOVER
2022-01-05,ABCAPITAL,SHORT,127.85,130.00,250,-537.50,28.91,-566.41,181458,CROSSOVER
2022-01-27,ABCAPITAL,SHORT,115.30,117.60,300,-690.00,31.34,-721.34,180736,CROSSOVER
2022-02-09,ABCAPITAL,LONG,120.45,118.30,300,-645.00,32.06,-677.06,180059,CROSSOVER
2022-02-11,ABCAPITAL,SHORT,119.40,116.80,300,780.00,31.71,748.29,180808,TIME
2022-02-25,ABCAPITAL,LONG,104.65,103.60,250,-262.50,23.32,-285.82,180522,CROSSOVER
2022-04-04,ABCAPITAL,LONG,113.85,113.90,250,12.50,25.51,-13.01,180509,TIME
2022-04-07,ABCAPITAL,LONG,114.15,114.00,300,-45.00,30.67,-75.67,180433,CROSSOVER
2022-04-12,ABCAPITAL,SHORT,113.65,118.09,300,-1331.25,31.22,-1362.47,179071,STOP_LOSS
2022-04-25,ABCAPITAL,LONG,115.40,115.45,300,15.00,31.03,-16.03,179055,CROSSOVER
2022-04-26,ABCAPITAL,LONG,117.60,115.70,300,-570.00,31.33,-601.33,178453,CROSSOVER
2022-04-29,ABCAPITAL,LONG,123.40,122.00,250,-350.00,27.47,-377.47,178076,CROSSOVER
2022-05-13,ABCAPITAL,LONG,103.05,100.15,300,-870.00,27.27,-897.27,177179,CROSSOVER
2022-05-17,ABCAPITAL,LONG,97.45,102.20,350,1662.50,31.40,1631.10,178810,TIME
2022-06-03,ABCAPITAL,LONG,104.05,102.85,300,-360.00,27.79,-387.79,178422,CROSSOVER
2022-06-28,ABCAPITAL,SHORT,91.60,92.60,350,-350.00,28.91,-378.91,178043,CROSSOVER
2022-08-30,ABCAPITAL,LONG,114.70,114.00,300,-210.00,30.73,-240.73,177802,CROSSOVER
2022-09-02,ABCAPITAL,LONG,114.15,114.45,300,90.00,30.74,59.26,177861,TIME
2022-09-05,ABCAPITAL,LONG,116.40,115.65,300,-225.00,31.18,-256.18,177605,CROSSOVER
2022-10-13,ABCAPITAL,SHORT,111.15,110.45,300,210.00,29.78,180.22,177786,CROSSOVER
2022-10-14,ABCAPITAL,LONG,111.45,110.80,300,-195.00,29.87,-224.87,177561,CROSSOVER
2022-12-09,ABCAPITAL,SHORT,159.50,154.19,200,1062.70,28.06,1034.64,178595,TARGET
2022-12-15,ABCAPITAL,LONG,158.00,155.25,200,-550.00,28.04,-578.04,178017,CROSSOVER
2023-01-04,ABCAPITAL,SHORT,153.50,149.15,200,869.80,27.08,842.72,178860,TARGET
2023-01-11,ABCAPITAL,LONG,145.05,147.00,200,390.00,26.19,363.81,179224,TIME
2023-03-21,ABCAPITAL,LONG,151.45,152.65,200,240.00,27.27,212.73,179437,TIME
2023-04-03,ABCAPITAL,SHORT,152.90,154.10,200,-240.00,27.53,-267.53,179169,CROSSOVER
2023-04-06,ABCAPITAL,SHORT,154.55,156.38,200,-365.60,27.88,-393.48,178775,STOP_LOSS
2023-06-08,ABCAPITAL,SHORT,172.10,172.50,200,-80.00,30.89,-110.89,178665,CROSSOVER
2023-07-12,ABCAPITAL,LONG,187.00,188.35,150,202.50,25.24,177.26,178842,TIME
2023-07-26,ABCAPITAL,LONG,189.30,191.90,150,390.00,25.64,364.36,179206,TIME
2023-08-03,ABCAPITAL,LONG,193.90,192.90,150,-150.00,25.99,-175.99,179030,TIME
2023-08-16,ABCAPITAL,SHORT,180.30,181.35,150,-157.50,24.32,-181.82,178848,CROSSOVER
2023-09-12,ABCAPITAL,SHORT,187.70,180.50,150,1080.00,24.69,1055.31,179904,TIME
2023-09-27,ABCAPITAL,LONG,177.95,180.50,200,510.00,32.15,477.85,180382,TIME
2023-10-23,ABCAPITAL,LONG,182.90,181.35,150,-232.50,24.47,-256.97,180125,CROSSOVER
2024-01-11,ABCAPITAL,LONG,175.75,181.00,200,1050.00,32.03,1017.97,181143,TIME
2024-02-13,ABCAPITAL,SHORT,177.20,180.20,150,-450.00,24.05,-474.05,180669,TIME
2024-04-23,ABCAPITAL,LONG,204.30,211.42,150,1067.63,28.00,1039.63,181708,TARGET
2024-06-04,ABCAPITAL,SHORT,218.20,206.00,100,1220.00,18.94,1201.06,182909,TIME
2024-07-12,ABCAPITAL,LONG,228.00,226.58,150,-213.00,30.54,-243.54,182666,CROSSOVER
2024-07-18,ABCAPITAL,SHORT,224.13,222.73,150,210.00,30.02,179.98,182846,TIME
2024-08-06,ABCAPITAL,LONG,210.25,205.68,150,-685.50,27.92,-713.42,182132,CROSSOVER
2024-09-05,ABCAPITAL,LONG,223.32,223.42,150,15.00,30.03,-15.03,182117,TIME
2024-09-19,ABCAPITAL,SHORT,224.00,227.91,150,-586.50,30.41,-616.91,181500,CROSSOVER
2024-10-23,ABCAPITAL,LONG,211.63,210.63,150,-150.00,28.37,-178.37,181322,CROSSOVER
2025-01-13,ABCAPITAL,LONG,172.31,169.92,200,-478.00,30.65,-508.65,180813,CROSSOVER
2025-01-17,ABCAPITAL,SHORT,177.05,177.39,200,-68.00,31.77,-99.77,180714,CROSSOVER
2025-01-21,ABCAPITAL,SHORT,176.13,177.36,200,-246.00,31.69,-277.69,180436,CROSSOVER
2025-02-05,ABCAPITAL,LONG,171.29,172.10,200,162.00,30.78,131.22,180567,TIME
2025-02-27,ABCAPITAL,LONG,155.97,157.45,200,296.00,28.10,267.90,180835,TIME
2025-05-02,ABCAPITAL,LONG,201.10,197.69,150,-511.50,26.78,-538.28,180297,CROSSOVER
2025-05-12,ABCAPITAL,LONG,204.35,205.02,100,67.00,18.35,48.65,180345,TIME
2025-05-14,ABCAPITAL,LONG,211.86,217.00,150,771.00,28.87,742.13,181087,TIME
2025-05-26,ABCAPITAL,SHORT,220.36,222.28,150,-288.00,29.77,-317.77,180770,CROSSOVER
2025-06-11,ABCAPITAL,LONG,247.11,245.55,100,-156.00,22.07,-178.07,180592,CROSSOVER
2025-06-27,ABCAPITAL,SHORT,271.22,269.15,100,207.00,24.20,182.80,180774,TIME
2025-06-30,ABCAPITAL,SHORT,270.40,270.63,100,-23.00,24.24,-47.24,180727,CROSSOVER
2025-07-02,ABCAPITAL,SHORT,277.85,273.60,100,425.00,24.69,400.31,181127,TIME
2025-07-25,ABCAPITAL,SHORT,261.05,260.15,100,90.00,23.35,66.65,181194,TIME
2025-09-15,ABCAPITAL,SHORT,288.95,292.20,100,-325.00,26.06,-351.06,180843,CROSSOVER
2025-09-18,ABCAPITAL,LONG,289.25,291.30,100,205.00,26.02,178.98,181022,TIME
2025-09-29,ABCAPITAL,SHORT,280.85,284.75,100,-390.00,25.36,-415.36,180607,CROSSOVER
2025-11-03,ABCAPITAL,LONG,332.95,334.15,100,120.00,29.90,90.10,180697,TIME
2025-12-05,ABCAPITAL,LONG,355.35,358.25,100,290.00,31.99,258.01,180955,TIME
2026-01-19,ABCAPITAL,SHORT,359.15,361.75,100,-260.00,32.32,-292.32,180662,CROSSOVER
2026-01-22,ABCAPITAL,LONG,355.95,348.00,100,-795.00,31.50,-826.50,179836,CROSSOVER
2026-01-28,ABCAPITAL,LONG,351.65,347.10,100,-455.00,31.29,-486.29,179350,CROSSOVER
2024-11-27,ADANIENSOL,LONG,616.95,657.25,50,2014.90,28.65,1986.25,181336,TARGET
2015-04-17,ADANIENT,LONG,185.90,184.70,150,-180.00,24.90,-204.90,181131,CROSSOVER
2015-05-08,ADANIENT,LONG,194.50,198.10,100,360.00,17.61,342.39,181473,TIME
2015-05-12,ADANIENT,SHORT,199.00,193.70,150,795.00,26.35,768.65,182242,TIME
2015-05-13,ADANIENT,LONG,199.70,208.50,150,1320.00,27.51,1292.49,183535,TIME
2015-05-20,ADANIENT,LONG,224.10,224.30,150,30.00,30.14,-0.14,183534,TIME
2015-06-15,ADANIENT,LONG,95.90,96.90,250,250.00,21.61,228.39,183763,TIME
2015-06-30,ADANIENT,LONG,90.30,88.20,400,-840.00,31.95,-871.95,182891,CROSSOVER
2015-07-24,ADANIENT,LONG,82.00,82.80,400,320.00,29.56,290.44,183181,CROSSOVER
2015-07-29,ADANIENT,LONG,78.90,78.10,450,-360.00,31.64,-391.64,182790,CROSSOVER
2015-09-02,ADANIENT,SHORT,68.60,69.30,500,-350.00,30.91,-380.91,182409,TIME
2015-09-03,ADANIENT,LONG,71.30,70.90,500,-200.00,31.85,-231.85,182177,TIME
2015-09-07,ADANIENT,LONG,68.30,66.90,500,-700.00,30.25,-730.25,181447,CROSSOVER
2015-11-20,ADANIENT,LONG,76.20,75.20,450,-450.00,30.51,-480.51,180966,CROSSOVER
2015-12-02,ADANIENT,SHORT,78.70,79.50,450,-360.00,31.92,-391.92,180574,CROSSOVER
2015-12-14,ADANIENT,LONG,72.10,73.10,500,500.00,32.56,467.44,181042,TIME
2015-12-21,ADANIENT,SHORT,77.90,78.10,450,-90.00,31.46,-121.46,180920,CROSSOVER
2016-01-08,ADANIENT,LONG,79.50,79.60,450,45.00,32.08,12.92,180933,TIME
2016-01-19,ADANIENT,LONG,69.70,70.30,500,300.00,31.38,268.62,181202,TIME
2016-02-15,ADANIENT,LONG,64.30,63.80,550,-275.00,31.56,-306.56,180895,CROSSOVER
2016-03-31,ADANIENT,LONG,71.60,71.50,250,-25.00,16.03,-41.03,180854,TIME
2016-04-05,ADANIENT,SHORT,76.70,71.71,450,2244.60,29.81,2214.79,183069,TARGET
2016-04-13,ADANIENT,LONG,77.90,78.00,450,45.00,31.44,13.56,183082,CROSSOVER
2016-04-18,ADANIENT,LONG,80.90,80.40,450,-225.00,32.51,-257.51,182825,TIME
2016-05-11,ADANIENT,LONG,74.00,72.70,450,-585.00,29.55,-614.55,182210,CROSSOVER
2016-05-18,ADANIENT,LONG,73.60,72.80,450,-360.00,29.50,-389.50,181821,CROSSOVER
2016-06-27,ADANIENT,LONG,72.90,73.20,450,135.00,29.47,105.53,181926,TIME
2016-07-11,ADANIENT,LONG,81.00,81.30,400,120.00,29.10,90.90,182017,TIME
